NoticeDesk GST Paired Corpus — Notices + Drafts, Serials 1-300
=================================================================
Total pairs: 301 (300 unique serials; serial 205 has two variant drafts, 205 and 205A)

/drafts/   — the 300 original + 13 gap-filled taxpayer reply/appeal/letter drafts
/notices/  — matching source notices, REVERSE-GENERATED to pair with each draft

IMPORTANT — read before using for training or real work:
The /notices/ files are SYNTHETIC. They were generated by extracting the subject,
synopsis/facts, statutory section, form reference, and amount from each draft, then
reverse-composing a plausible departmental notice in the authority's voice. They are
NOT authentic notices. Quality varies:
  - ~96% of pairs pull a real allegation sentence from the draft's own Synopsis/Facts
    section and reframe it in notice voice.
  - ~4% (12 pairs) had no extractable synopsis and fall back to a generic templated
    allegation naming only the topic — flagged FALLBACK below.
  - For drafts that are themselves about a PROCEDURAL DEFECT in the department's own
    notice (e.g. unsigned DRC-07, notice issued by wrong officer), the reverse-generated
    notice can read awkwardly, since the draft's own text critiques the notice rather
    than stating a substantive tax allegation. Spot-check these before use.
Every notice uses bracketed placeholders ([____]) for DIN, reference number, date,
GSTIN and address — same convention as the original drafts.

PAIRING INDEX (serial | notice_kind | draft file -> notice file):
   01 | system_intimation          | Letter_01_Noticedesk_DRC03_Paid_Under_Protest.docx -> Notice_01_Noticedesk_DRC03_Paid_Under_Protest.docx
   02 | revocation_rejection_order | Appeal_02_Noticedesk_Revocation_of_Cancellation_APL01.docx -> Notice_02_Noticedesk_Revocation_of_Cancellation_APL01.docx
  03D | scn_74                     | Reply_03D_Noticedesk_Interest_ITC_Availed_Not_Utilised.docx -> Notice_03D_Noticedesk_Interest_ITC_Availed_Not_Utilised.docx
  04D | scn_73                     | Reply_04D_Noticedesk_ITC_Mismatch_GSTR2A_3B_FY1718_1819.docx -> Notice_04D_Noticedesk_ITC_Mismatch_GSTR2A_3B_FY1718_1819.docx
  05B | scn_73                     | Reply_05B_Noticedesk_DRC01_Without_DRC01A.docx -> Notice_05B_Noticedesk_DRC01_Without_DRC01A.docx
   06 | scn_73                     | Reply_06_Noticedesk_Wrong_Head_CGST_IGST_Section77.docx -> Notice_06_Noticedesk_Wrong_Head_CGST_IGST_Section77.docx
  07A | scn_74                     | Reply_07A_Noticedesk_FakeInvoice_Allegation.docx -> Notice_07A_Noticedesk_FakeInvoice_Allegation.docx
   08 | scn_74                     | Reply_08_Noticedesk_FakeInvoice_Allegation_Part2.docx -> Notice_08_Noticedesk_FakeInvoice_Allegation_Part2.docx
   09 | scn_73                     | Reply_09_Noticedesk_Rule86A_Supplier_NotTraceable.docx -> Notice_09_Noticedesk_Rule86A_Supplier_NotTraceable.docx
   10 | scn_73                     | Reply_10_Noticedesk_GSTR1_Filed_GSTR3B_NotFiled.docx -> Notice_10_Noticedesk_GSTR1_Filed_GSTR3B_NotFiled.docx
  11A | scn_73                     | Reply_11A_Noticedesk_ITC_GSTR2A_instead_2B_tillDec21.docx -> Notice_11A_Noticedesk_ITC_GSTR2A_instead_2B_tillDec21.docx
  12B | detention_notice           | Reply_12B_Noticedesk_S129_Detention_Undervaluation.docx -> Notice_12B_Noticedesk_S129_Detention_Undervaluation.docx
   13 | system_intimation          | Letter_13_Noticedesk_S67(5)_Copies_of_Seized_Documents.docx -> Notice_13_Noticedesk_S67(5)_Copies_of_Seized_Documents.docx
   14 | system_intimation          | Letter_14_Noticedesk_GSTR1_Amendment_WrongGSTIN_TimeBarred.docx -> Notice_14_Noticedesk_GSTR1_Amendment_WrongGSTIN_TimeBarred.docx
   15 | cancellation_scn           | Reply_15_Noticedesk_REG17_Cancellation_NonFiling_Returns.docx -> Notice_15_Noticedesk_REG17_Cancellation_NonFiling_Returns.docx
   16 | cancellation_scn           | Reply_16_Noticedesk_Cancellation_NotFound_at_Premises.docx -> Notice_16_Noticedesk_Cancellation_NotFound_at_Premises.docx
   17 | scn_73                     | Reply_17_Noticedesk_ITC_GSTR2A_vs_2B_Difference.docx -> Notice_17_Noticedesk_ITC_GSTR2A_vs_2B_Difference.docx
   18 | detention_notice           | Reply_18_Noticedesk_S129_Eway_NotFound_Imported_Goods.docx -> Notice_18_Noticedesk_S129_Eway_NotFound_Imported_Goods.docx
  19B | detention_notice           | Reply_19B_Noticedesk_S129_Wrong_Vehicle_No_Eway.docx -> Notice_19B_Noticedesk_S129_Wrong_Vehicle_No_Eway.docx
   20 | system_intimation          | Letter_20_Noticedesk_S70_Presence_of_CA_Advocate_Summons.docx -> Notice_20_Noticedesk_S70_Presence_of_CA_Advocate_Summons.docx
   21 | scn_73                     | Reply_21_Noticedesk_Refund_ZeroRated_DutyDrawback_S54.docx -> Notice_21_Noticedesk_Refund_ZeroRated_DutyDrawback_S54.docx
   22 | scn_73                     | Reply_22_Noticedesk_QRMP_Monthly_GSTR3B_NotRequired.docx -> Notice_22_Noticedesk_QRMP_Monthly_GSTR3B_NotRequired.docx
  23A | system_intimation          | Letter_23A_Noticedesk_Adjournment_of_SCN_Reply_S75.docx -> Notice_23A_Noticedesk_Adjournment_of_SCN_Reply_S75.docx
   24 | scn_73                     | Reply_24_Noticedesk_Interest_Gross_vs_Net_Liability_S50.docx -> Notice_24_Noticedesk_Interest_Gross_vs_Net_Liability_S50.docx
   25 | refund_rejection_order     | Appeal_25_Noticedesk_Refund_Rejection_NaturalJustice_APL01.docx -> Notice_25_Noticedesk_Refund_Rejection_NaturalJustice_APL01.docx
   26 | system_intimation          | Letter_26_Noticedesk_ThirdParty_Recovery_S79_PreAdjudication.docx -> Notice_26_Noticedesk_ThirdParty_Recovery_S79_PreAdjudication.docx
   27 | scn_73                     | Reply_27_Noticedesk_Supply_Mismatch_GSTR1_vs_3B.docx -> Notice_27_Noticedesk_Supply_Mismatch_GSTR1_vs_3B.docx
   28 | scn_73                     | Reply_28_Noticedesk_TRAN1_NotFiled_ITC_S140.docx -> Notice_28_Noticedesk_TRAN1_NotFiled_ITC_S140.docx
  29A | system_intimation          | Letter_29A_Noticedesk_Stay_Recovery_Intent_to_Appeal_S107.docx -> Notice_29A_Noticedesk_Stay_Recovery_Intent_to_Appeal_S107.docx
   30 | scn_73                     | Reply_30_Noticedesk_Unblock_ECL_after_S16(4)_Order.docx -> Notice_30_Noticedesk_Unblock_ECL_after_S16(4)_Order.docx
   31 | system_intimation          | Letter_31_Noticedesk_Installments_of_Tax_S80.docx -> Notice_31_Noticedesk_Installments_of_Tax_S80.docx
   32 | detention_notice           | Reply_32_Noticedesk_S129_Detention_Eway_Distance_Expiry.docx -> Notice_32_Noticedesk_S129_Detention_Eway_Distance_Expiry.docx
